first_allele,second_allele,"O(i,j)","E(i,j)","Rho(i,j)","E(i,j)*Rho(i,j)","var_observed(i,j)"
2,2,235.39999999999827,243.7416200000951,0.8154630416312684,198.76228281741035,190.85173679996748
2,12,458.00000000000733,491.20464600019767,0.8110480349344753,398.3905628891449,367.26471999968686
2,6,663.2000000000158,658.3886360003426,0.8217430639324178,541.0262950052069,536.1833152006927
2,7,758.6000000000167,753.0017180004237,0.8290271552860237,624.2588721993799,617.3905208000928
2,0,262.79999999999825,262.94212000001977,0.8269406392694084,217.43752480366985,215.93872320020282
2,17,669.1000000000143,663.7089200003452,0.8314003885816487,551.8078539933933,547.3361037995847
2,1,183.5999999999988,174.16599000001744,0.8117647058823596,141.38180364707415,148.3658208000239
2,5,289.19999999999897,273.47097600001905,0.8199861687413521,224.24241787221388,235.46726720017273
2,4,219.7999999999986,221.55980600001905,0.8178343949044612,181.1992298751754,178.79375920005288
2,16,635.0000000000126,625.5592720003049,0.8282519685039109,518.1206984501259,517.8754999997666
2,11,449.400000000005,448.17458000015296,0.8381842456608632,375.65287226180243,372.64079280007127
2,10,252.99999999999835,253.2441220000203,0.8411857707509895,213.0253519527447,211.53981999980638
2,13,160.39999999999907,170.9542700000185,0.8134663341645976,139.0655433266999,129.96543680009748
2,3,345.30000000000183,348.33896200007484,0.8154358528815397,284.0480785704013,279.1853582002019
2,18,289.69999999999953,284.7678520000199,0.8342768381083844,237.57522316149297,240.0114781998063
2,15,152.8999999999992,141.55306800001756,0.8539568345323826,120.8802098676421,130.10243180000148
2,14,145.19999999999928,143.90600200001657,0.8130853994490429,117.00786911929823,117.6383391999638
2,19,155.79999999999902,160.36955800001678,0.8114249037227311,130.12785316022055,125.93452719988511
2,9,128.89999999999944,145.8190700000176,0.8058184639255301,117.50369899846353,103.53769580011202
2,8,291.29999999999995,273.38719200001924,0.8267421901819375,226.02072588178578,239.13288619982575
12,12,252.2999999999981,247.47723045010258,0.8145461751882711,201.5816315093174,204.2368942002213
12,6,655.7000000000144,663.4147194003532,0.8253622083269502,547.5574378408795,532.5911501999208
12,7,733.500000000018,758.7500697004361,0.818882072256274,621.3268294008855,589.8895549998741
12,0,263.19999999999857,264.9493980000231,0.8222644376899674,217.85846776278436,215.03451520028221
12,17,667.6000000000146,668.7756180003558,0.8202216896344835,548.5442673825978,538.6662047995414
12,1,167.79999999999893,175.4955585000197,0.8193087008343358,143.78503803684734,136.91686319989833
12,5,262.9999999999982,275.55863040002254,0.8230418250950573,226.79627808512888,215.0766199998115
12,4,240.79999999999828,223.25117490002188,0.8295681063122953,185.20205439380618,198.60030720006316
12,16,632.2000000000128,630.3347388003149,0.8181588105029788,515.7139201155715,509.24646320044906
12,11,462.00000000000614,451.59590700015957,0.8280519480519278,373.9448705237594,378.2911199996006
12,10,242.59999999999815,255.17736630002352,0.8206100577081656,209.40111328528002,197.9029047999777
12,13,185.89999999999878,172.25932050002075,0.8268423883808557,142.43130798310045,153.0188238000065
12,3,350.60000000000224,350.99815230007965,0.8227609811751158,288.78758417706626,286.00159279987395
12,18,293.40000000000026,286.9417458000235,0.8278800272665229,237.55334033682715,241.17832879984354
12,15,140.19999999999908,142.63367220001945,0.8065620542082851,115.04290764891886,112.68687919992838
12,14,166.29999999999893,145.00456830001846,0.8308478653036769,120.47673603135156,137.61688620006362
12,19,164.799999999999,161.59380570001886,0.8158980582524344,131.84407229626657,133.91681919995943
12,9,153.499999999999,146.93224050001953,0.8215635179153199,120.71416840037588,125.63875500000076
12,8,289.5999999999998,275.4742068000227,0.8399861878452989,231.3945288196586,241.58263679988062
6,6,431.2000000000056,444.60564020028914,0.8192022263450623,364.2219302976486,349.5213311998379
6,7,986.8000000000278,1016.9945002007045,0.8207539521685892,834.7022553734472,790.4445151997278
6,0,357.00000000000244,355.12626800007286,0.817647058823516,290.36794854123127,289.3510199999202
6,17,874.4000000000251,896.3967880005827,0.8124885635864236,728.3121386860773,695.1484928001405
6,1,233.09999999999795,235.22636100005417,0.8033891033891084,188.97829525731626,186.1832878000445
6,5,373.5000000000024,369.34640640007376,0.8200535475234136,302.88383083340494,303.4999549995946
6,4,308.59999999999997,299.2358434000646,0.8303953337653859,248.48404805476338,254.35532080021002
6,16,877.500000000022,844.8723608005216,0.8372079772079446,707.3338801847054,719.2498749996702
6,11,645.7000000000116,605.2988620002852,0.8387021836766059,507.6654773366037,533.211430199772
6,10,338.4000000000016,342.02827580007187,0.8325059101654713,284.74056104726566,279.4297087997998
6,13,246.09999999999823,230.88865300005503,0.842787484762296,194.59006712207093,206.198695800059
6,3,461.20000000000624,470.46215180016225,0.8104509973980716,381.28652016448444,369.52589120001534
6,18,398.7000000000041,384.60382280007684,0.828367193378462,318.59318925552697,327.0907662003793
6,15,195.7999999999986,191.1797652000486,0.8219611848825392,157.14234632939758,160.1732472000105
6,14,184.69999999999854,194.35760780004767,0.8028695181375258,156.04379892078651,147.607718199968
6,19,226.89999999999836,216.59307620005083,0.8308065226972275,179.94694047805987,187.4803277999617
6,9,192.09999999999852,196.9413730000494,0.803071317022391,158.15796779134763,153.5319518001689
6,8,348.00000000000176,369.23324880007397,0.8147126436781482,300.8189962637797,281.0979199999401
7,7,583.800000000012,581.5703400504275,0.8147995889002817,473.86327398968535,468.8635511999053
7,0,412.4000000000052,406.1593340001005,0.8281280310378075,336.35192955313045,338.118524800276
7,17,1049.400000000028,1025.2125940007097,0.8194968553458765,840.1584968445704,837.9551928007843
7,1,272.3999999999986,269.02933050007334,0.8146842878120386,219.17396851900182,220.4359647997828
7,5,440.70000000000687,422.4229632001023,0.8199455411844575,346.36382516985003,357.46567020002607
7,4,341.8000000000014,342.2372317000884,0.8150965476886964,278.95638604927854,276.2634551999927
7,16,950.9000000000277,966.2839004006374,0.817867283626001,790.2919888322067,759.6257838005107
7,11,684.2000000000164,692.2827310003555,0.8218649517684581,568.9629133237436,552.9574072002059
7,10,405.10000000000434,391.17910790009876,0.8278696618118802,323.84531576512774,332.08787980017274
7,13,288.89999999999947,264.0682765000741,0.8390792661820665,221.5742156676452,240.74073580025208
7,3,568.0000000000095,538.0694459002083,0.8308098591549062,447.0334005639105,465.4475199997095
7,18,417.80000000000496,439.8729314001065,0.8272379128769555,363.8795657024923,342.12886320026007
7,15,209.49999999999844,218.65306260006483,0.8224821002386672,179.8382301509181,171.43219500014806
7,14,226.69999999999843,222.28757390006393,0.8195412439347186,182.17383482528908,184.76214220015905
7,19,260.49999999999807,247.7183681000686,0.8226103646833025,203.77569712155,212.93279499980628
7,9,215.0999999999985,225.24263650006603,0.8080427708042823,182.00568410077514,172.8846398000936
7,8,395.0000000000041,422.29354440010246,0.7982278481012489,337.086467213543,312.1794999999227
0,0,79.00000000000003,70.91377999998298,0.8518987341772142,60.41135941770695,67.17518000002141
0,17,372.300000000003,357.99596000007335,0.8287671232876551,296.69528191786327,305.7778541997384
0,1,98.49999999999959,93.9428699999798,0.822436548223355,77.26204973297877,80.81595500001038
0,5,158.3999999999992,147.5066879999638,0.8335858585858661,122.95948916360729,131.53818879994773
0,4,108.69999999999945,119.5064779999726,0.8205151793928321,98.05687923475307,88.95368620010804
0,16,321.800000000001,337.4185360000581,0.8144810441267762,274.8210015090556,260.0288951997577
0,11,247.89999999999816,241.73954000000631,0.8374747882210605,202.45077006616185,206.3809117998254
0,10,137.4999999999994,136.59658599996789,0.8269818181818254,112.96289304768351,113.33187500006794
0,13,80.89999999999995,92.21050999998093,0.8011124845488252,73.87099076759901,64.67910379993097
0,3,196.59999999999883,187.88950599998114,0.8374364191251319,157.3455150958142,163.86696880009615
0,18,143.5999999999992,153.6000759999623,0.8151810584958302,125.21187253868925,116.64758080011137
0,15,73.99999999999996,76.35188399998542,0.8175675675675669,62.42282408106911,60.39047999993261
0,14,69.80000000000005,77.62102599998448,0.8091690544412582,62.80853221316776,56.3825591999705
0,19,72.89999999999998,86.50125399998178,0.7924554183813433,68.54838742906641,57.66371179995443
0,9,82.99999999999997,78.65290999998471,0.8269879518072282,65.04500894456561,68.50222000001169
0,8,146.69999999999928,147.4614959999639,0.8244717109747864,121.57783190999186,120.51958219993868
17,17,453.20000000000596,451.8201800002936,0.8304501323918598,375.21412829855774,372.25219520040974
17,1,247.99999999999804,237.12717000005455,0.8233870967741949,195.24745207262586,202.96991999986778
17,5,381.0000000000034,372.3310080000743,0.8313385826771509,309.5331324775367,313.8367799998782
17,4,305.0000000000003,301.65389800006506,0.8149508196721233,245.83309143244412,246.6994999997521
17,16,833.7000000000231,851.6995760005257,0.8221062732397388,700.1875643456578,671.488886200295
17,11,572.6000000000121,610.1901400002874,0.8051344743276005,491.2851176090164,454.46258479969447
17,10,360.90000000000265,344.79212600007236,0.8248545303408004,284.4033471569957,295.0850237999231
17,13,212.8999999999983,232.7544100000554,0.7945044621888258,184.92441733917147,168.24347180005336
17,3,465.80000000000786,474.2638460001634,0.8164877629883832,387.2306266869405,375.9806071997505
17,18,397.4000000000044,387.7117160000774,0.8190236537493526,317.54506623981473,322.3214647999979
17,15,188.69999999999914,192.72464400004893,0.8396926338102861,161.82946392055084,157.7378461999823
17,14,202.9999999999988,195.928166000048,0.8368472906403975,163.96195487728224,169.05582000019206
17,19,225.5999999999983,218.34331400005118,0.8188829787234078,178.79762335270226,183.72209280016168
17,9,192.39999999999844,198.53281000004975,0.8072765072765129,160.27087343663172,154.57964479999387
17,8,379.8000000000035,372.21693600007444,0.8354923644023017,310.9844079292824,314.4350391997629
1,1,30.60000000000005,31.11265124999409,0.8058823529411763,25.073136595583467,24.641272800015436
1,5,97.49999999999963,97.70457599997847,0.8390769230769285,81.98165500059785,81.61987499999111
1,4,65.00000000000014,79.15796849998384,0.7787692307692274,61.64579023798715,50.53549999996335
1,16,220.79999999999825,223.49722200004408,0.7980072463768166,178.35240270112325,175.22494719988447
1,11,168.89999999999918,160.1219550000082,0.8309650680876309,133.0557512389064,139.7794558000573
1,10,94.19999999999986,90.478009499981,0.8167728237791938,73.8999793092202,76.76252719990313
1,13,55.100000000000115,61.077832499988894,0.8023593466424667,49.00636977902911,44.149279800040446
1,3,116.39999999999962,124.45309949999063,0.7807560137457089,97.16750586391076,90.6090207999714
1,18,87.09999999999987,101.74067699997758,0.7932261768082675,80.70336824257704,68.93827180006473
1,15,42.50000000000007,50.57349299999161,0.7988235294117639,40.399296172934434,33.913875000007216
1,14,56.600000000000094,51.41413949999101,0.8477031802120121,43.583929562006404,47.915928799981444
1,19,65.30000000000013,57.29617049998937,0.830474732006123,47.5830218409558,54.144718200039094
1,9,49.800000000000075,52.09763249999118,0.8413654618473881,43.833148629510575,41.85039919994013
1,8,110.69999999999973,97.67464199997853,0.8320686540198772,81.2720079007955,91.86491019999207
5,5,64.90000000000018,76.70661119998077,0.7798151001540815,59.816973695393195,50.525759799980115
5,4,116.4999999999995,124.29181439997085,0.803347639484984,99.84953570552233,93.31855500000106
5,16,354.70000000000135,350.9296128000586,0.8170566676064172,286.7293799988261,287.2937582000002
5,11,237.89999999999793,251.41939200000522,0.8081126523749504,203.1751917276216,191.1180717999028
5,10,136.0999999999992,142.06625279996584,0.8209404849375548,116.6279384668652,111.35953579992476
5,13,93.19999999999985,95.90284799997964,0.8051502145922762,77.21619864719406,74.86627519995118
5,3,185.59999999999866,195.41306879997936,0.7941810344827658,155.19335313101948,146.71105279996797
5,18,170.69999999999908,159.75060479995994,0.8231400117164667,131.49711470675166,139.92723019994736
5,15,80.8,79.4092031999844,0.824009900990098,65.43396966652172,66.44942719994015
5,14,76.19999999999997,80.72916479998342,0.8207349081364819,66.2572436560493,62.423871200056716
5,19,91.79999999999983,89.96497919998059,0.826143790849674,74.32400895998404,75.67145520005948
5,9,86.19999999999999,81.80236799998366,0.8099767981438512,66.2580201132118,69.67139119996502
5,8,153.99999999999903,153.36622079996164,0.819740259740269,125.72046567394399,125.76568000012938
4,4,58.300000000000104,50.349164449989004,0.840994854202399,42.34338821583111,48.96202220002147
4,16,277.6999999999989,284.31498680005205,0.8264674108750423,234.97707101361084,227.9676541998044
4,11,218.29999999999856,203.69412700000754,0.826889601465875,168.43255549597555,179.55690220010837
4,10,111.49999999999966,115.09876429997419,0.8266367713004525,95.14487090160246,91.92135500004221
4,13,91.59999999999987,77.69825049998477,0.8471615720524037,65.82297203928856,77.43218879996087
4,3,146.29999999999933,158.31911029998585,0.814422419685584,128.93863289298335,118.72192619990874
4,18,131.69999999999942,129.42621379996964,0.8313591495823907,107.59966703841144,109.14310220006827
4,15,65.00000000000011,64.33548419998841,0.8338461538461512,53.64589605599017,54.11549999996989
4,14,66.90000000000006,65.40488629998764,0.8270553064275018,54.09345828069219,55.24048779997304
4,19,57.80000000000016,72.88752769998545,0.7553633217993057,55.05656504119992,43.59318319994466
4,9,64.4000000000001,66.27437049998784,0.813043478260867,53.88394471085951,52.27705280003714
4,8,119.29999999999956,124.25373479997093,0.8096395641240627,100.60073968423534,96.3053501999504
16,16,431.0000000000054,401.37216080023455,0.8361020881670352,335.5881017771912,356.64478000005045
16,11,543.40000000001,575.116724000252,0.8211262421788482,472.24343439253676,440.2943287996959
16,10,322.6000000000004,324.97365160005756,0.8318660880347098,270.3345602708946,266.27858479980284
16,13,224.39999999999839,219.37580600004503,0.8147950089126602,178.7463118050287,181.8328927998767
16,3,432.300000000005,447.0034036001394,0.8263011797362754,369.3594397409256,353.4723342003829
16,18,369.000000000002,365.42624560006095,0.8307317073170618,303.57116890580255,303.8167799999995
16,15,185.0999999999988,181.6469304000402,0.8202593192868787,148.997587480488,151.14475980003192
16,14,181.29999999999868,184.6663156000392,0.8011583011583069,147.94695168729115,144.59260619996897
16,19,215.09999999999837,205.79305240004152,0.8159460715946117,167.91603266727796,174.5846398001089
16,9,180.39999999999884,187.12124600004074,0.8190687361419133,153.26516246655342,147.10911680010653
16,8,339.7000000000015,350.8220976000587,0.8243450103032004,289.1984456607108,277.72207820004024
11,11,216.79999999999845,206.0178050000602,0.8310885608856137,171.21904107431303,179.23995519986724
11,10,239.19999999999823,232.82354900000723,0.8234113712374621,191.70955773846842,195.8156672001387
11,13,145.2999999999993,157.1692150000093,0.8313145216792922,130.65705079044258,120.36775819994045
11,3,301.29999999999984,320.2503290000531,0.8184201792233597,262.0993316565634,244.77436620008524
11,18,263.69999999999845,261.8053340000054,0.8210466439135382,214.9543908393674,215.1192462001393
11,15,126.69999999999949,130.13880600000977,0.8183898973954278,106.50428408951147,103.36894220006504
11,14,125.4999999999994,132.30200900000875,0.8179282868525964,108.21355556853395,102.33499499992074
11,19,160.19999999999922,147.4380110000082,0.8198501872659244,120.87708092847215,130.82671919994502
11,9,150.09999999999928,134.0608150000096,0.8264490339773561,110.79443105097499,123.59939979999635
11,8,243.099999999998,251.34236400000535,0.8189633895516286,205.8401943593636,197.9080478000919
10,10,65.90000000000005,65.77927204998487,0.837481031866463,55.08889263184612,55.1031438000259
10,13,89.89999999999972,88.80954349998207,0.8310344827586248,73.8037930465372,74.548359800003
10,3,179.59999999999891,180.95964609998276,0.8321826280623676,150.59147386471963,148.8148767998291
10,18,163.09999999999914,147.93490059996444,0.8454322501532862,125.06893589043065,137.35796780017282
10,15,68.60000000000002,73.53582539998632,0.847813411078716,62.34465896885129,58.06588079997331
10,14,66.40000000000008,74.75815809998542,0.791265060240961,59.15351847248825,52.451820800056375
10,19,82.60000000000001,83.31085989998289,0.8193704600484256,68.26245760327892,67.54354479992269
10,9,74.1000000000001,75.75198349998566,0.816869095816462,61.879454267936836,60.4201837999533
10,8,129.89999999999932,142.02272759996595,0.8074672825250281,114.6787059119368,104.55251979993086
13,13,24.80000000000002,29.97576124999479,0.789516129032258,23.666346986891046,19.567699200007524
13,3,112.89999999999964,122.15811349999179,0.817626217891944,99.87967632581311,92.05507180009786
13,18,106.9999999999997,99.86452099997881,0.8571962616822469,85.60349407587007,91.49102000007441
13,15,47.20000000000007,49.640888999992164,0.82457627118644,40.9326991499935,38.87544319999575
13,14,52.000000000000085,50.46603349999158,0.844230769230768,42.604978281723604,43.84591999997568
13,19,52.80000000000007,56.23959649999002,0.7821969696969684,43.990441959272424,41.244243200020605
13,9,50.90000000000009,51.136922499991755,0.8249508840864421,42.185449425828075,41.938183800035205
13,8,101.49999999999986,95.8734659999797,0.8276847290640413,79.35300373062378,83.80395500006874
3,3,129.79999999999933,124.45559405000492,0.8146379044684211,101.3862443362685,105.40303920008516
3,18,212.99999999999835,203.4854325999785,0.8317370892018818,169.24638140569184,176.25262000009948
3,15,105.19999999999972,101.14901339999481,0.8273764258555171,83.68830918569951,86.81865920006251
3,14,113.29999999999956,102.83034009999382,0.8389232127096269,86.26675928071039,94.79326219991772
3,19,111.39999999999954,114.5946378999919,0.7951526032316024,91.12022464256141,88.3318007999102
3,9,101.89999999999971,104.1973534999943,0.7981354268891111,83.16359921643357,81.12232779998583
3,8,222.79999999999853,195.35319959997946,0.840035906642732,164.10370214152732,186.16720319990458
18,18,83.49999999999993,83.17488979997916,0.8118562874251491,67.52605724000698,67.65055499998779
18,15,81.4,82.68953639998377,0.8299754299754285,68.63028352804537,67.42748079994502
18,14,72.00000000000006,84.06402459998274,0.787499999999998,66.20041937248624,56.596320000037075
18,19,75.09999999999995,93.68136339997979,0.7356857523302254,68.92004431223538,55.13719980002968
18,9,93.79999999999981,85.18156099998299,0.829637526652454,70.66981958442103,77.64403119999893
18,8,143.39999999999912,159.70166159996003,0.7847977684797852,125.33350764616245,112.12872879990387
15,15,18.499999999999996,20.551753799997083,0.8297297297297295,17.052401125943522,15.343155000019491
15,14,31.90000000000005,41.786741399993694,0.7489028213166148,31.294208528083068,23.869647799978562
15,19,46.400000000000084,46.56735059999248,0.7987068965517228,37.193664078356,37.016940799963734
15,9,52.900000000000084,42.34224899999385,0.8485822306238171,35.93088010604387,44.83403180002174
15,8,95.59999999999978,79.38487439998445,0.8441422594142294,67.01212723931769,80.51721279998719
14,14,23.500000000000007,21.240666049996605,0.7893617021276592,16.766568307550504,18.538955000002478
14,19,36.10000000000006,47.34140589999193,0.74819944598338,35.42081366644828,26.983935800025133
14,9,46.30000000000008,43.046073499993355,0.8196544276457872,35.282904737035544,37.90712620000546
14,8,93.89999999999985,80.70443159998348,0.8478168264110781,68.42257507640792,79.43365580003837
19,19,25.00000000000002,26.378748049995227,0.8199999999999997,21.63057340099608,20.487499999980383
19,9,49.8000000000001,47.97075649999209,0.8409638554216846,40.341672333728184,41.830399199943365
19,8,95.99999999999979,89.93741639998063,0.8410416666666692,75.64111458473394,80.5556800000484
9,9,24.200000000000024,21.809161249996755,0.8438016528925623,18.402606310947682,20.40828719998228
9,8,74.49999999999994,81.7773059999837,0.8251006711409388,67.47451006468447,61.35899500003274
8,8,70.40000000000006,76.65961679998085,0.7778409090909083,59.62898602225777,54.660876799965145
